time,ego_id,distance,relative_speed,camera,ultrasonic,angle,risk_score
284,77,57.908295123743876,12.586714798705637,0.14510806995614367,0,-1.3283947352866174,0.13435491696678478
285,77,46.35733632536319,10.455014648316414,0.21325971342424743,0,-1.2128573234573023,0.11510817273203944
286,77,36.62631757317591,8.942692798660122,0.2949712891071558,0,-0.9899471034152236,0.10271549918487478
287,77,31.16462542800153,7.258818282401174,0.35387170471365714,0,-0.6181934688020729,0.08813321073423
288,82,13.457234543633472,3.0215119760287408,0.6385377484196524,0,-0.2400902739162668,0.06479988066258492
289,82,30.232675456533944,-3.0768869282757416,0.3650372599513645,0,-0.10604438350838499,0.04677774436923032
290,82,49.482502412118826,-4.3542893498858435,0.1921619549650458,0,-0.055883913886085435,0.053447315350180324
291,82,46.17155390970726,-5.249056076882594,0.2145844746368936,0,0.10029291612756197,0.06309016918870262
292,82,35.05655732658435,-5.8730624547541606,0.31081670582541865,0,0.3690856120293672,0.07259772770637124
293,82,30.404355099842654,-2.3707915272480324,0.362954243608333,0,0.8202938389859507,0.03962927389966338
294,82,36.107310774898544,3.821873567715703,0.3001187570479881,0,1.197231940611292,0.05169316940891179
295,82,48.06705180168724,8.008382064721516,0.20144577106266484,0,1.4136431907438576,0.09027395805389764
296,82,63.45586652021217,7.277952700807922,0.12060970193847295,0,1.302337452480382,0.08053677281041761
297,82,76.06720417540218,8.667237651648517,0.07921627787830635,0,1.4192098859977567,0.0931602205397615
298,82,89.00498892289663,11.153939787855622,0.051466047318623226,0,1.4658929259132678,0.11709464549297821
299,82,98.55912703618615,9.300846135155313,0.037429196106790776,0,1.4794764583135744,0.09803060261458638
300,82,100.9085534944722,-0.1489215319767796,0.03460979827686545,0,1.5592649127537115,0.006395574823998433
301,82,97.82136811099303,-0.2043399302196578,0.03836106483469293,0,0.045346436920109236,0.007103033767471494
302,82,87.71811149094933,-6.013961996620775,0.05372176514081758,0,0.24206761572267468,0.065775447776305
303,82,80.74232366442484,2.218410458937205,0.0677852412226127,0,0.20516727891271722,0.028300886907093287
304,82,71.95965528195299,3.012357678366744,0.09084003503514887,0,0.3550249327578391,0.03697667933832929
305,82,64.40915222238974,3.233914262762152,0.11683743664220848,0,0.5842822412483275,0.03998333282137316
306,82,62.14227697246913,1.7091722773638356,0.1260080818506733,0,0.8732966668025374,0.025010347567894768
307,82,65.61431892878547,0.9127417738799757,0.11223684373156316,0,1.1518866185081775,0.01663331148717732
308,82,73.87787900182302,0.8033573464740815,0.08521345230322194,0,1.392199871899864,0.014711113035377246
309,83,100.25014405811865,5.0484393272790316,0.035377775433793945,0,-1.3076819512494453,0.055422657851584345
310,83,96.85687756168808,3.631088964574934,0.0396144002007714,0,-1.5365241645026755,0.04142039254895412
311,83,99.031919636579,1.0918962087286275,0.03684394502769436,0,-1.783505256214701,0.015917366614726366
312,83,107.3358334864716,-1.059842918064481,0.027935384942910164,0,-2.0175778861742644,0.015213707283087593
313,87,10.787899230326929,3.3900868192045728,0.6979577968517042,0,0.0,0.0763172470760492
314,91,66.75290569601948,-5.844237936551908,0.10805695210610788,0,0.13413330105231142,0.06582213665952064
315,91,80.25917253463395,-4.7771628888167825,0.06888576327283713,0,0.2074947553769151,0.05392478039591782
316,91,92.14148881029921,0.28948299080157014,0.04635700061278603,0,0.2920219884205045,0.008263006929733138
317,91,100.99751707888726,6.595580786274468,0.03450731658059755,0,0.3892183877924238,0.07085788797527612
318,91,95.72357599549885,-1.6892869426130765,0.041139528054529334,0,0.5840685395908999,0.022062239921936958
319,91,91.3469040940982,-3.4580798422412453,0.04760122403108588,0,0.7787361632502582,0.039995165096692264
320,91,90.23700627168935,-4.245737127466805,0.049395289723734304,0,0.99066173559934,0.04793760369824275
321,91,93.78232480646268,-3.5505393225194215,0.043889617356939824,0,1.2001245928811226,0.04078063838320185
322,92,101.3515487871904,-3.5211437833238186,0.034102487178280384,0,1.2699683330122782,0.04009656176076762
323,92,108.19340661740928,-6.785917576925316,0.027148136090377892,0,1.1077458481642901,0.07243820682514736
324,92,115.53659322940865,-6.729609227736832,0.021253795786555698,0,0.9708670496966904,0.07158659010422448
325,92,120.13201610787084,-7.2016192032931166,0.01823521732224061,0,0.8552509514403887,0.07614391991252609
326,92,120.13454657791476,-0.38850085453351824,0.01823367926473571,0,0.7667953655134704,0.008012650197738577
327,92,116.22512032123747,6.33681447302536,0.0207715570548153,0,0.6844099151012815,0.0676334421223981
328,92,108.81450402136733,-0.9940891358499453,0.026591859761169363,0,2.818956834564516,0.014494023974776732
329,92,103.66653377779377,-3.0323046924044412,0.03156990056999257,0,3.0466852128498414,0.03510012305290042
330,92,101.33945567877564,6.592130818886251,0.034116236785174316,0,0.3004431133063035,0.07080700937501505
331,92,97.49534821453383,3.7369047773466786,0.03878022060776083,0,0.1195040655921585,0.04244542964391761
332,92,97.2280123899737,1.6637977348105384,0.03912734302341268,0,-0.09386569765951701,0.0217281750201804
333,92,101.47085622424547,-0.705357570301242,0.033967133822958226,0,-0.3045949935287916,0.011933011851235957
334,93,180.03999595126237,3.313625480498203,0.002475449710201996,0,-1.5595536705512067,0.035898075458881094
335,93,169.75323810456356,4.392655803969145,0.0034879494340746306,0,-1.5195090083331277,0.04685476019591536
336,93,157.86341177739624,4.2292454325747055,0.005184334866209326,0,-1.4624862191082029,0.04543981213712664
337,93,146.92852720019317,2.0134679925082573,0.007464345158994787,0,-1.381169569430338,0.023514690592824468
338,93,138.18327962422632,-0.3735383372367984,0.009990613060296355,0,-1.2760811143101891,0.007327768904235921
339,93,131.74769748654253,-1.779243401259711,0.01238102876512641,0,-1.148935230846529,0.021558977685045274
340,96,212.29382990874245,-2.59785781112007,0.000844757463747085,0,-1.864549342862017,0.028322762189164533
341,96,205.80110475247739,-1.1951540643625993,0.0010488753069968016,0,-1.7299543549042602,0.014369322698506482
